"jahr","gemeinde_bfsnr","listen_code","listen_nr","waehlerproz"
2019,10261,"SVP",1,NA
2019,10261,"SP",2,NA
2019,10261,"FDP",3,NA
2019,10261,"GLP",4,NA
2019,10261,"Grüne",5,NA
2019,10261,"CVP",6,NA
2019,10261,"EVP",7,NA
2019,10261,"AL",8,NA
2019,10261,"EDU",10,NA
2019,10261,"PdA",13,NA
2019,20261,"SVP",1,NA
2019,20261,"SP",2,NA
2019,20261,"FDP",3,NA
2019,20261,"GLP",4,NA
2019,20261,"Grüne",5,NA
2019,20261,"CVP",6,NA
2019,20261,"EVP",7,NA
2019,20261,"AL",8,NA
2019,20261,"BDP",9,NA
2019,20261,"EDU",10,NA
2019,20261,"die Guten",12,NA
2019,20261,"PdA",13,NA
2019,60261,"SVP",1,NA
2019,60261,"SP",2,NA
2019,60261,"FDP",3,NA
2019,60261,"GLP",4,NA
2019,60261,"Grüne",5,NA
2019,60261,"CVP",6,NA
2019,60261,"EVP",7,NA
2019,60261,"AL",8,NA
2019,60261,"BDP",9,NA
2019,60261,"EDU",10,NA
2019,60261,"die Guten",12,NA
2019,60261,"PdA",13,NA
2019,30261,"SVP",1,NA
2019,30261,"SP",2,NA
2019,30261,"FDP",3,NA
2019,30261,"GLP",4,NA
2019,30261,"Grüne",5,NA
2019,30261,"CVP",6,NA
2019,30261,"EVP",7,NA
2019,30261,"AL",8,NA
2019,30261,"EDU",10,NA
2019,30261,"PdA",13,NA
2019,40261,"SVP",1,NA
2019,40261,"SP",2,NA
2019,40261,"FDP",3,NA
2019,40261,"GLP",4,NA
2019,40261,"Grüne",5,NA
2019,40261,"CVP",6,NA
2019,40261,"EVP",7,NA
2019,40261,"AL",8,NA
2019,40261,"BDP",9,NA
2019,40261,"EDU",10,NA
2019,40261,"Helvida",11,NA
2019,40261,"PdA",13,NA
2019,70261,"SVP",1,NA
2019,70261,"SP",2,NA
2019,70261,"FDP",3,NA
2019,70261,"GLP",4,NA
2019,70261,"Grüne",5,NA
2019,70261,"CVP",6,NA
2019,70261,"EVP",7,NA
2019,70261,"AL",8,NA
2019,70261,"BDP",9,NA
2019,70261,"EDU",10,NA
2019,70261,"Helvida",11,NA
2019,70261,"PdA",13,NA
2019,50261,"SVP",1,NA
2019,50261,"SP",2,NA
2019,50261,"FDP",3,NA
2019,50261,"GLP",4,NA
2019,50261,"Grüne",5,NA
2019,50261,"CVP",6,NA
2019,50261,"EVP",7,NA
2019,50261,"AL",8,NA
2019,50261,"EDU",10,NA
2019,50261,"PdA",13,NA
2019,80261,"SVP",1,NA
2019,80261,"SP",2,NA
2019,80261,"FDP",3,NA
2019,80261,"GLP",4,NA
2019,80261,"Grüne",5,NA
2019,80261,"CVP",6,NA
2019,80261,"EVP",7,NA
2019,80261,"AL",8,NA
2019,80261,"BDP",9,NA
2019,80261,"EDU",10,NA
2019,80261,"PdA",13,NA
2019,90261,"SVP",1,NA
2019,90261,"SP",2,NA
2019,90261,"FDP",3,NA
2019,90261,"GLP",4,NA
2019,90261,"Grüne",5,NA
2019,90261,"CVP",6,NA
2019,90261,"EVP",7,NA
2019,90261,"AL",8,NA
2019,90261,"BDP",9,NA
2019,90261,"EDU",10,NA
2019,90261,"PdA",13,NA
2019,241,"SVP",1,NA
2019,241,"SP",2,NA
2019,241,"FDP",3,NA
2019,241,"GLP",4,NA
2019,241,"Grüne",5,NA
2019,241,"CVP",6,NA
2019,241,"EVP",7,NA
2019,241,"AL",8,NA
2019,241,"BDP",9,NA
2019,241,"EDU",10,NA
2019,242,"SVP",1,NA
2019,242,"SP",2,NA
2019,242,"FDP",3,NA
2019,242,"GLP",4,NA
2019,242,"Grüne",5,NA
2019,242,"CVP",6,NA
2019,242,"EVP",7,NA
2019,242,"AL",8,NA
2019,242,"BDP",9,NA
2019,242,"EDU",10,NA
2019,243,"SVP",1,NA
2019,243,"SP",2,NA
2019,243,"FDP",3,NA
2019,243,"GLP",4,NA
2019,243,"Grüne",5,NA
2019,243,"CVP",6,NA
2019,243,"EVP",7,NA
2019,243,"AL",8,NA
2019,243,"BDP",9,NA
2019,243,"EDU",10,NA
2019,244,"SVP",1,NA
2019,244,"SP",2,NA
2019,244,"FDP",3,NA
2019,244,"GLP",4,NA
2019,244,"Grüne",5,NA
2019,244,"CVP",6,NA
2019,244,"EVP",7,NA
2019,244,"AL",8,NA
2019,244,"BDP",9,NA
2019,244,"EDU",10,NA
2019,245,"SVP",1,NA
2019,245,"SP",2,NA
2019,245,"FDP",3,NA
2019,245,"GLP",4,NA
2019,245,"Grüne",5,NA
2019,245,"CVP",6,NA
2019,245,"EVP",7,NA
2019,245,"AL",8,NA
2019,245,"BDP",9,NA
2019,245,"EDU",10,NA
2019,246,"SVP",1,NA
2019,246,"SP",2,NA
2019,246,"FDP",3,NA
2019,246,"GLP",4,NA
2019,246,"Grüne",5,NA
2019,246,"CVP",6,NA
2019,246,"EVP",7,NA
2019,246,"AL",8,NA
2019,246,"BDP",9,NA
2019,246,"EDU",10,NA
2019,247,"SVP",1,NA
2019,247,"SP",2,NA
2019,247,"FDP",3,NA
2019,247,"GLP",4,NA
2019,247,"Grüne",5,NA
2019,247,"CVP",6,NA
2019,247,"EVP",7,NA
2019,247,"AL",8,NA
2019,247,"BDP",9,NA
2019,247,"EDU",10,NA
2019,248,"SVP",1,NA
2019,248,"SP",2,NA
2019,248,"FDP",3,NA
2019,248,"GLP",4,NA
2019,248,"Grüne",5,NA
2019,248,"CVP",6,NA
2019,248,"EVP",7,NA
2019,248,"AL",8,NA
2019,248,"BDP",9,NA
2019,248,"EDU",10,NA
2019,249,"SVP",1,NA
2019,249,"SP",2,NA
2019,249,"FDP",3,NA
2019,249,"GLP",4,NA
2019,249,"Grüne",5,NA
2019,249,"CVP",6,NA
2019,249,"EVP",7,NA
2019,249,"AL",8,NA
2019,249,"BDP",9,NA
2019,249,"EDU",10,NA
2019,250,"SVP",1,NA
2019,250,"SP",2,NA
2019,250,"FDP",3,NA
2019,250,"GLP",4,NA
2019,250,"Grüne",5,NA
2019,250,"CVP",6,NA
2019,250,"EVP",7,NA
2019,250,"AL",8,NA
2019,250,"BDP",9,NA
2019,250,"EDU",10,NA
2019,251,"SVP",1,NA
2019,251,"SP",2,NA
2019,251,"FDP",3,NA
2019,251,"GLP",4,NA
2019,251,"Grüne",5,NA
2019,251,"CVP",6,NA
2019,251,"EVP",7,NA
2019,251,"AL",8,NA
2019,251,"BDP",9,NA
2019,251,"EDU",10,NA
2019,1,"SVP",1,NA
2019,1,"SP",2,NA
2019,1,"FDP",3,NA
2019,1,"GLP",4,NA
2019,1,"Grüne",5,NA
2019,1,"CVP",6,NA
2019,1,"EVP",7,NA
2019,1,"AL",8,NA
2019,1,"BDP",9,NA
2019,1,"EDU",10,NA
2019,2,"SVP",1,NA
2019,2,"SP",2,NA
2019,2,"FDP",3,NA
2019,2,"GLP",4,NA
2019,2,"Grüne",5,NA
2019,2,"CVP",6,NA
2019,2,"EVP",7,NA
2019,2,"AL",8,NA
2019,2,"BDP",9,NA
2019,2,"EDU",10,NA
2019,3,"SVP",1,NA
2019,3,"SP",2,NA
2019,3,"FDP",3,NA
2019,3,"GLP",4,NA
2019,3,"Grüne",5,NA
2019,3,"CVP",6,NA
2019,3,"EVP",7,NA
2019,3,"AL",8,NA
2019,3,"BDP",9,NA
2019,3,"EDU",10,NA
2019,4,"SVP",1,NA
2019,4,"SP",2,NA
2019,4,"FDP",3,NA
2019,4,"GLP",4,NA
2019,4,"Grüne",5,NA
2019,4,"CVP",6,NA
2019,4,"EVP",7,NA
2019,4,"AL",8,NA
2019,4,"BDP",9,NA
2019,4,"EDU",10,NA
2019,5,"SVP",1,NA
2019,5,"SP",2,NA
2019,5,"FDP",3,NA
2019,5,"GLP",4,NA
2019,5,"Grüne",5,NA
2019,5,"CVP",6,NA
2019,5,"EVP",7,NA
2019,5,"AL",8,NA
2019,5,"BDP",9,NA
2019,5,"EDU",10,NA
2019,6,"SVP",1,NA
2019,6,"SP",2,NA
2019,6,"FDP",3,NA
2019,6,"GLP",4,NA
2019,6,"Grüne",5,NA
2019,6,"CVP",6,NA
2019,6,"EVP",7,NA
2019,6,"AL",8,NA
2019,6,"BDP",9,NA
2019,6,"EDU",10,NA
2019,7,"SVP",1,NA
2019,7,"SP",2,NA
2019,7,"FDP",3,NA
2019,7,"GLP",4,NA
2019,7,"Grüne",5,NA
2019,7,"CVP",6,NA
2019,7,"EVP",7,NA
2019,7,"AL",8,NA
2019,7,"BDP",9,NA
2019,7,"EDU",10,NA
2019,8,"SVP",1,NA
2019,8,"SP",2,NA
2019,8,"FDP",3,NA
2019,8,"GLP",4,NA
2019,8,"Grüne",5,NA
2019,8,"CVP",6,NA
2019,8,"EVP",7,NA
2019,8,"AL",8,NA
2019,8,"BDP",9,NA
2019,8,"EDU",10,NA
2019,9,"SVP",1,NA
2019,9,"SP",2,NA
2019,9,"FDP",3,NA
2019,9,"GLP",4,NA
2019,9,"Grüne",5,NA
2019,9,"CVP",6,NA
2019,9,"EVP",7,NA
2019,9,"AL",8,NA
2019,9,"BDP",9,NA
2019,9,"EDU",10,NA
2019,10,"SVP",1,NA
2019,10,"SP",2,NA
2019,10,"FDP",3,NA
2019,10,"GLP",4,NA
2019,10,"Grüne",5,NA
2019,10,"CVP",6,NA
2019,10,"EVP",7,NA
2019,10,"AL",8,NA
2019,10,"BDP",9,NA
2019,10,"EDU",10,NA
2019,11,"SVP",1,NA
2019,11,"SP",2,NA
2019,11,"FDP",3,NA
2019,11,"GLP",4,NA
2019,11,"Grüne",5,NA
2019,11,"CVP",6,NA
2019,11,"EVP",7,NA
2019,11,"AL",8,NA
2019,11,"BDP",9,NA
2019,11,"EDU",10,NA
2019,12,"SVP",1,NA
2019,12,"SP",2,NA
2019,12,"FDP",3,NA
2019,12,"GLP",4,NA
2019,12,"Grüne",5,NA
2019,12,"CVP",6,NA
2019,12,"EVP",7,NA
2019,12,"AL",8,NA
2019,12,"BDP",9,NA
2019,12,"EDU",10,NA
2019,13,"SVP",1,NA
2019,13,"SP",2,NA
2019,13,"FDP",3,NA
2019,13,"GLP",4,NA
2019,13,"Grüne",5,NA
2019,13,"CVP",6,NA
2019,13,"EVP",7,NA
2019,13,"AL",8,NA
2019,13,"BDP",9,NA
2019,13,"EDU",10,NA
2019,14,"SVP",1,NA
2019,14,"SP",2,NA
2019,14,"FDP",3,NA
2019,14,"GLP",4,NA
2019,14,"Grüne",5,NA
2019,14,"CVP",6,NA
2019,14,"EVP",7,NA
2019,14,"AL",8,NA
2019,14,"BDP",9,NA
2019,14,"EDU",10,NA
2019,131,"SVP",1,NA
2019,131,"SP",2,NA
2019,131,"FDP",3,NA
2019,131,"GLP",4,NA
2019,131,"Grüne",5,NA
2019,131,"CVP",6,NA
2019,131,"EVP",7,NA
2019,131,"AL",8,NA
2019,131,"BDP",9,NA
2019,131,"EDU",10,NA
2019,135,"SVP",1,NA
2019,135,"SP",2,NA
2019,135,"FDP",3,NA
2019,135,"GLP",4,NA
2019,135,"Grüne",5,NA
2019,135,"CVP",6,NA
2019,135,"EVP",7,NA
2019,135,"AL",8,NA
2019,135,"BDP",9,NA
2019,135,"EDU",10,NA
2019,136,"SVP",1,NA
2019,136,"SP",2,NA
2019,136,"FDP",3,NA
2019,136,"GLP",4,NA
2019,136,"Grüne",5,NA
2019,136,"CVP",6,NA
2019,136,"EVP",7,NA
2019,136,"AL",8,NA
2019,136,"BDP",9,NA
2019,136,"EDU",10,NA
2019,137,"SVP",1,NA
2019,137,"SP",2,NA
2019,137,"FDP",3,NA
2019,137,"GLP",4,NA
2019,137,"Grüne",5,NA
2019,137,"CVP",6,NA
2019,137,"EVP",7,NA
2019,137,"AL",8,NA
2019,137,"BDP",9,NA
2019,137,"EDU",10,NA
2019,138,"SVP",1,NA
2019,138,"SP",2,NA
2019,138,"FDP",3,NA
2019,138,"GLP",4,NA
2019,138,"Grüne",5,NA
2019,138,"CVP",6,NA
2019,138,"EVP",7,NA
2019,138,"AL",8,NA
2019,138,"BDP",9,NA
2019,138,"EDU",10,NA
2019,139,"SVP",1,NA
2019,139,"SP",2,NA
2019,139,"FDP",3,NA
2019,139,"GLP",4,NA
2019,139,"Grüne",5,NA
2019,139,"CVP",6,NA
2019,139,"EVP",7,NA
2019,139,"AL",8,NA
2019,139,"BDP",9,NA
2019,139,"EDU",10,NA
2019,141,"SVP",1,NA
2019,141,"SP",2,NA
2019,141,"FDP",3,NA
2019,141,"GLP",4,NA
2019,141,"Grüne",5,NA
2019,141,"CVP",6,NA
2019,141,"EVP",7,NA
2019,141,"AL",8,NA
2019,141,"BDP",9,NA
2019,141,"EDU",10,NA
2019,293,"SVP",1,NA
2019,293,"SP",2,NA
2019,293,"FDP",3,NA
2019,293,"GLP",4,NA
2019,293,"Grüne",5,NA
2019,293,"CVP",6,NA
2019,293,"EVP",7,NA
2019,293,"AL",8,NA
2019,293,"BDP",9,NA
2019,293,"EDU",10,NA
2019,295,"SVP",1,NA
2019,295,"SP",2,NA
2019,295,"FDP",3,NA
2019,295,"GLP",4,NA
2019,295,"Grüne",5,NA
2019,295,"CVP",6,NA
2019,295,"EVP",7,NA
2019,295,"AL",8,NA
2019,295,"BDP",9,NA
2019,295,"EDU",10,NA
2019,151,"SVP",1,NA
2019,151,"SP",2,NA
2019,151,"FDP",3,NA
2019,151,"GLP",4,NA
2019,151,"Grüne",5,NA
2019,151,"CVP",6,NA
2019,151,"EVP",7,NA
2019,151,"AL",8,NA
2019,151,"BDP",9,NA
2019,151,"EDU",10,NA
2019,152,"SVP",1,NA
2019,152,"SP",2,NA
2019,152,"FDP",3,NA
2019,152,"GLP",4,NA
2019,152,"Grüne",5,NA
2019,152,"CVP",6,NA
2019,152,"EVP",7,NA
2019,152,"AL",8,NA
2019,152,"BDP",9,NA
2019,152,"EDU",10,NA
2019,153,"SVP",1,NA
2019,153,"SP",2,NA
2019,153,"FDP",3,NA
2019,153,"GLP",4,NA
2019,153,"Grüne",5,NA
2019,153,"CVP",6,NA
2019,153,"EVP",7,NA
2019,153,"AL",8,NA
2019,153,"BDP",9,NA
2019,153,"EDU",10,NA
2019,154,"SVP",1,NA
2019,154,"SP",2,NA
2019,154,"FDP",3,NA
2019,154,"GLP",4,NA
2019,154,"Grüne",5,NA
2019,154,"CVP",6,NA
2019,154,"EVP",7,NA
2019,154,"AL",8,NA
2019,154,"BDP",9,NA
2019,154,"EDU",10,NA
2019,155,"SVP",1,NA
2019,155,"SP",2,NA
2019,155,"FDP",3,NA
2019,155,"GLP",4,NA
2019,155,"Grüne",5,NA
2019,155,"CVP",6,NA
2019,155,"EVP",7,NA
2019,155,"AL",8,NA
2019,155,"BDP",9,NA
2019,155,"EDU",10,NA
2019,156,"SVP",1,NA
2019,156,"SP",2,NA
2019,156,"FDP",3,NA
2019,156,"GLP",4,NA
2019,156,"Grüne",5,NA
2019,156,"CVP",6,NA
2019,156,"EVP",7,NA
2019,156,"AL",8,NA
2019,156,"BDP",9,NA
2019,156,"EDU",10,NA
2019,157,"SVP",1,NA
2019,157,"SP",2,NA
2019,157,"FDP",3,NA
2019,157,"GLP",4,NA
2019,157,"Grüne",5,NA
2019,157,"CVP",6,NA
2019,157,"EVP",7,NA
2019,157,"AL",8,NA
2019,157,"BDP",9,NA
2019,157,"EDU",10,NA
2019,158,"SVP",1,NA
2019,158,"SP",2,NA
2019,158,"FDP",3,NA
2019,158,"GLP",4,NA
2019,158,"Grüne",5,NA
2019,158,"CVP",6,NA
2019,158,"EVP",7,NA
2019,158,"AL",8,NA
2019,158,"BDP",9,NA
2019,158,"EDU",10,NA
2019,159,"SVP",1,NA
2019,159,"SP",2,NA
2019,159,"FDP",3,NA
2019,159,"GLP",4,NA
2019,159,"Grüne",5,NA
2019,159,"CVP",6,NA
2019,159,"EVP",7,NA
2019,159,"AL",8,NA
2019,159,"BDP",9,NA
2019,159,"EDU",10,NA
2019,160,"SVP",1,NA
2019,160,"SP",2,NA
2019,160,"FDP",3,NA
2019,160,"GLP",4,NA
2019,160,"Grüne",5,NA
2019,160,"CVP",6,NA
2019,160,"EVP",7,NA
2019,160,"AL",8,NA
2019,160,"BDP",9,NA
2019,160,"EDU",10,NA
2019,161,"SVP",1,NA
2019,161,"SP",2,NA
2019,161,"FDP",3,NA
2019,161,"GLP",4,NA
2019,161,"Grüne",5,NA
2019,161,"CVP",6,NA
2019,161,"EVP",7,NA
2019,161,"AL",8,NA
2019,161,"BDP",9,NA
2019,161,"EDU",10,NA
2019,111,"SVP",1,NA
2019,111,"SP",2,NA
2019,111,"FDP",3,NA
2019,111,"GLP",4,NA
2019,111,"Grüne",5,NA
2019,111,"CVP",6,NA
2019,111,"EVP",7,NA
2019,111,"AL",8,NA
2019,111,"BDP",9,NA
2019,111,"EDU",10,NA
2019,112,"SVP",1,NA
2019,112,"SP",2,NA
2019,112,"FDP",3,NA
2019,112,"GLP",4,NA
2019,112,"Grüne",5,NA
2019,112,"CVP",6,NA
2019,112,"EVP",7,NA
2019,112,"AL",8,NA
2019,112,"BDP",9,NA
2019,112,"EDU",10,NA
2019,113,"SVP",1,NA
2019,113,"SP",2,NA
2019,113,"FDP",3,NA
2019,113,"GLP",4,NA
2019,113,"Grüne",5,NA
2019,113,"CVP",6,NA
2019,113,"EVP",7,NA
2019,113,"AL",8,NA
2019,113,"BDP",9,NA
2019,113,"EDU",10,NA
2019,114,"SVP",1,NA
2019,114,"SP",2,NA
2019,114,"FDP",3,NA
2019,114,"GLP",4,NA
