"jahr","gemeinde_bfsnr","listen_code","listen_nr","waehlerproz"
2019,114,"Grüne",5,NA
2019,114,"CVP",6,NA
2019,114,"EVP",7,NA
2019,114,"AL",8,NA
2019,114,"BDP",9,NA
2019,114,"EDU",10,NA
2019,115,"SVP",1,NA
2019,115,"SP",2,NA
2019,115,"FDP",3,NA
2019,115,"GLP",4,NA
2019,115,"Grüne",5,NA
2019,115,"CVP",6,NA
2019,115,"EVP",7,NA
2019,115,"AL",8,NA
2019,115,"BDP",9,NA
2019,115,"EDU",10,NA
2019,116,"SVP",1,NA
2019,116,"SP",2,NA
2019,116,"FDP",3,NA
2019,116,"GLP",4,NA
2019,116,"Grüne",5,NA
2019,116,"CVP",6,NA
2019,116,"EVP",7,NA
2019,116,"AL",8,NA
2019,116,"BDP",9,NA
2019,116,"EDU",10,NA
2019,117,"SVP",1,NA
2019,117,"SP",2,NA
2019,117,"FDP",3,NA
2019,117,"GLP",4,NA
2019,117,"Grüne",5,NA
2019,117,"CVP",6,NA
2019,117,"EVP",7,NA
2019,117,"AL",8,NA
2019,117,"BDP",9,NA
2019,117,"EDU",10,NA
2019,118,"SVP",1,NA
2019,118,"SP",2,NA
2019,118,"FDP",3,NA
2019,118,"GLP",4,NA
2019,118,"Grüne",5,NA
2019,118,"CVP",6,NA
2019,118,"EVP",7,NA
2019,118,"AL",8,NA
2019,118,"BDP",9,NA
2019,118,"EDU",10,NA
2019,119,"SVP",1,NA
2019,119,"SP",2,NA
2019,119,"FDP",3,NA
2019,119,"GLP",4,NA
2019,119,"Grüne",5,NA
2019,119,"CVP",6,NA
2019,119,"EVP",7,NA
2019,119,"AL",8,NA
2019,119,"BDP",9,NA
2019,119,"EDU",10,NA
2019,120,"SVP",1,NA
2019,120,"SP",2,NA
2019,120,"FDP",3,NA
2019,120,"GLP",4,NA
2019,120,"Grüne",5,NA
2019,120,"CVP",6,NA
2019,120,"EVP",7,NA
2019,120,"AL",8,NA
2019,120,"BDP",9,NA
2019,120,"EDU",10,NA
2019,121,"SVP",1,NA
2019,121,"SP",2,NA
2019,121,"FDP",3,NA
2019,121,"GLP",4,NA
2019,121,"Grüne",5,NA
2019,121,"CVP",6,NA
2019,121,"EVP",7,NA
2019,121,"AL",8,NA
2019,121,"BDP",9,NA
2019,121,"EDU",10,NA
2019,191,"SVP",1,NA
2019,191,"SP",2,NA
2019,191,"FDP",3,NA
2019,191,"GLP",4,NA
2019,191,"Grüne",5,NA
2019,191,"CVP",6,NA
2019,191,"EVP",7,NA
2019,191,"AL",8,NA
2019,191,"BDP",9,NA
2019,191,"EDU",10,NA
2019,192,"SVP",1,NA
2019,192,"SP",2,NA
2019,192,"FDP",3,NA
2019,192,"GLP",4,NA
2019,192,"Grüne",5,NA
2019,192,"CVP",6,NA
2019,192,"EVP",7,NA
2019,192,"AL",8,NA
2019,192,"BDP",9,NA
2019,192,"EDU",10,NA
2019,193,"SVP",1,NA
2019,193,"SP",2,NA
2019,193,"FDP",3,NA
2019,193,"GLP",4,NA
2019,193,"Grüne",5,NA
2019,193,"CVP",6,NA
2019,193,"EVP",7,NA
2019,193,"AL",8,NA
2019,193,"BDP",9,NA
2019,193,"EDU",10,NA
2019,194,"SVP",1,NA
2019,194,"SP",2,NA
2019,194,"FDP",3,NA
2019,194,"GLP",4,NA
2019,194,"Grüne",5,NA
2019,194,"CVP",6,NA
2019,194,"EVP",7,NA
2019,194,"AL",8,NA
2019,194,"BDP",9,NA
2019,194,"EDU",10,NA
2019,195,"SVP",1,NA
2019,195,"SP",2,NA
2019,195,"FDP",3,NA
2019,195,"GLP",4,NA
2019,195,"Grüne",5,NA
2019,195,"CVP",6,NA
2019,195,"EVP",7,NA
2019,195,"AL",8,NA
2019,195,"BDP",9,NA
2019,195,"EDU",10,NA
2019,196,"SVP",1,NA
2019,196,"SP",2,NA
2019,196,"FDP",3,NA
2019,196,"GLP",4,NA
2019,196,"Grüne",5,NA
2019,196,"CVP",6,NA
2019,196,"EVP",7,NA
2019,196,"AL",8,NA
2019,196,"BDP",9,NA
2019,196,"EDU",10,NA
2019,197,"SVP",1,NA
2019,197,"SP",2,NA
2019,197,"FDP",3,NA
2019,197,"GLP",4,NA
2019,197,"Grüne",5,NA
2019,197,"CVP",6,NA
2019,197,"EVP",7,NA
2019,197,"AL",8,NA
2019,197,"BDP",9,NA
2019,197,"EDU",10,NA
2019,198,"SVP",1,NA
2019,198,"SP",2,NA
2019,198,"FDP",3,NA
2019,198,"GLP",4,NA
2019,198,"Grüne",5,NA
2019,198,"CVP",6,NA
2019,198,"EVP",7,NA
2019,198,"AL",8,NA
2019,198,"BDP",9,NA
2019,198,"EDU",10,NA
2019,199,"SVP",1,NA
2019,199,"SP",2,NA
2019,199,"FDP",3,NA
2019,199,"GLP",4,NA
2019,199,"Grüne",5,NA
2019,199,"CVP",6,NA
2019,199,"EVP",7,NA
2019,199,"AL",8,NA
2019,199,"BDP",9,NA
2019,199,"EDU",10,NA
2019,200,"SVP",1,NA
2019,200,"SP",2,NA
2019,200,"FDP",3,NA
2019,200,"GLP",4,NA
2019,200,"Grüne",5,NA
2019,200,"CVP",6,NA
2019,200,"EVP",7,NA
2019,200,"AL",8,NA
2019,200,"BDP",9,NA
2019,200,"EDU",10,NA
2019,172,"SVP",1,NA
2019,172,"SP",2,NA
2019,172,"FDP",3,NA
2019,172,"GLP",4,NA
2019,172,"Grüne",5,NA
2019,172,"CVP",6,NA
2019,172,"EVP",7,NA
2019,172,"AL",8,NA
2019,172,"BDP",9,NA
2019,172,"EDU",10,NA
2019,173,"SVP",1,NA
2019,173,"SP",2,NA
2019,173,"FDP",3,NA
2019,173,"GLP",4,NA
2019,173,"Grüne",5,NA
2019,173,"CVP",6,NA
2019,173,"EVP",7,NA
2019,173,"AL",8,NA
2019,173,"BDP",9,NA
2019,173,"EDU",10,NA
2019,176,"SVP",1,NA
2019,176,"SP",2,NA
2019,176,"FDP",3,NA
2019,176,"GLP",4,NA
2019,176,"Grüne",5,NA
2019,176,"CVP",6,NA
2019,176,"EVP",7,NA
2019,176,"AL",8,NA
2019,176,"BDP",9,NA
2019,176,"EDU",10,NA
2019,177,"SVP",1,NA
2019,177,"SP",2,NA
2019,177,"FDP",3,NA
2019,177,"GLP",4,NA
2019,177,"Grüne",5,NA
2019,177,"CVP",6,NA
2019,177,"EVP",7,NA
2019,177,"AL",8,NA
2019,177,"BDP",9,NA
2019,177,"EDU",10,NA
2019,178,"SVP",1,NA
2019,178,"SP",2,NA
2019,178,"FDP",3,NA
2019,178,"GLP",4,NA
2019,178,"Grüne",5,NA
2019,178,"CVP",6,NA
2019,178,"EVP",7,NA
2019,178,"AL",8,NA
2019,178,"BDP",9,NA
2019,178,"EDU",10,NA
2019,180,"SVP",1,NA
2019,180,"SP",2,NA
2019,180,"FDP",3,NA
2019,180,"GLP",4,NA
2019,180,"Grüne",5,NA
2019,180,"CVP",6,NA
2019,180,"EVP",7,NA
2019,180,"AL",8,NA
2019,180,"BDP",9,NA
2019,180,"EDU",10,NA
2019,181,"SVP",1,NA
2019,181,"SP",2,NA
2019,181,"FDP",3,NA
2019,181,"GLP",4,NA
2019,181,"Grüne",5,NA
2019,181,"CVP",6,NA
2019,181,"EVP",7,NA
2019,181,"AL",8,NA
2019,181,"BDP",9,NA
2019,181,"EDU",10,NA
2019,182,"SVP",1,NA
2019,182,"SP",2,NA
2019,182,"FDP",3,NA
2019,182,"GLP",4,NA
2019,182,"Grüne",5,NA
2019,182,"CVP",6,NA
2019,182,"EVP",7,NA
2019,182,"AL",8,NA
2019,182,"BDP",9,NA
2019,182,"EDU",10,NA
2019,296,"SVP",1,NA
2019,296,"SP",2,NA
2019,296,"FDP",3,NA
2019,296,"GLP",4,NA
2019,296,"Grüne",5,NA
2019,296,"CVP",6,NA
2019,296,"EVP",7,NA
2019,296,"AL",8,NA
2019,296,"BDP",9,NA
2019,296,"EDU",10,NA
2019,297,"SVP",1,NA
2019,297,"SP",2,NA
2019,297,"FDP",3,NA
2019,297,"GLP",4,NA
2019,297,"Grüne",5,NA
2019,297,"CVP",6,NA
2019,297,"EVP",7,NA
2019,297,"AL",8,NA
2019,297,"BDP",9,NA
2019,297,"EDU",10,NA
2019,10230,"SVP",1,NA
2019,10230,"SP",2,NA
2019,10230,"FDP",3,NA
2019,10230,"GLP",4,NA
2019,10230,"Grüne",5,NA
2019,10230,"CVP",6,NA
2019,10230,"EVP",7,NA
2019,10230,"AL",8,NA
2019,10230,"BDP",9,NA
2019,10230,"EDU",10,NA
2019,20230,"SVP",1,NA
2019,20230,"SP",2,NA
2019,20230,"FDP",3,NA
2019,20230,"GLP",4,NA
2019,20230,"Grüne",5,NA
2019,20230,"CVP",6,NA
2019,20230,"EVP",7,NA
2019,20230,"AL",8,NA
2019,20230,"BDP",9,NA
2019,20230,"EDU",10,NA
2019,30230,"SVP",1,NA
2019,30230,"SP",2,NA
2019,30230,"FDP",3,NA
2019,30230,"GLP",4,NA
2019,30230,"Grüne",5,NA
2019,30230,"CVP",6,NA
2019,30230,"EVP",7,NA
2019,30230,"AL",8,NA
2019,30230,"BDP",9,NA
2019,30230,"EDU",10,NA
2019,40230,"SVP",1,NA
2019,40230,"SP",2,NA
2019,40230,"FDP",3,NA
2019,40230,"GLP",4,NA
2019,40230,"Grüne",5,NA
2019,40230,"CVP",6,NA
2019,40230,"EVP",7,NA
2019,40230,"AL",8,NA
2019,40230,"BDP",9,NA
2019,40230,"EDU",10,NA
2019,50230,"SVP",1,NA
2019,50230,"SP",2,NA
2019,50230,"FDP",3,NA
2019,50230,"GLP",4,NA
2019,50230,"Grüne",5,NA
2019,50230,"CVP",6,NA
2019,50230,"EVP",7,NA
2019,50230,"AL",8,NA
2019,50230,"BDP",9,NA
2019,50230,"EDU",10,NA
2019,60230,"SVP",1,NA
2019,60230,"SP",2,NA
2019,60230,"FDP",3,NA
2019,60230,"GLP",4,NA
2019,60230,"Grüne",5,NA
2019,60230,"CVP",6,NA
2019,60230,"EVP",7,NA
2019,60230,"AL",8,NA
2019,60230,"BDP",9,NA
2019,60230,"EDU",10,NA
2019,70230,"SVP",1,NA
2019,70230,"SP",2,NA
2019,70230,"FDP",3,NA
2019,70230,"GLP",4,NA
2019,70230,"Grüne",5,NA
2019,70230,"CVP",6,NA
2019,70230,"EVP",7,NA
2019,70230,"AL",8,NA
2019,70230,"BDP",9,NA
2019,70230,"EDU",10,NA
2019,211,"SVP",1,NA
2019,211,"SP",2,NA
2019,211,"FDP",3,NA
2019,211,"GLP",4,NA
2019,211,"Grüne",5,NA
2019,211,"CVP",6,NA
2019,211,"EVP",7,NA
2019,211,"AL",8,NA
2019,211,"BDP",9,NA
2019,211,"EDU",10,NA
2019,213,"SVP",1,NA
2019,213,"SP",2,NA
2019,213,"FDP",3,NA
2019,213,"GLP",4,NA
2019,213,"Grüne",5,NA
2019,213,"CVP",6,NA
2019,213,"EVP",7,NA
2019,213,"AL",8,NA
2019,213,"BDP",9,NA
2019,213,"EDU",10,NA
2019,214,"SVP",1,NA
2019,214,"SP",2,NA
2019,214,"FDP",3,NA
2019,214,"GLP",4,NA
2019,214,"Grüne",5,NA
2019,214,"CVP",6,NA
2019,214,"EVP",7,NA
2019,214,"AL",8,NA
2019,214,"BDP",9,NA
2019,214,"EDU",10,NA
2019,215,"SVP",1,NA
2019,215,"SP",2,NA
2019,215,"FDP",3,NA
2019,215,"GLP",4,NA
2019,215,"Grüne",5,NA
2019,215,"CVP",6,NA
2019,215,"EVP",7,NA
2019,215,"AL",8,NA
2019,215,"BDP",9,NA
2019,215,"EDU",10,NA
2019,216,"SVP",1,NA
2019,216,"SP",2,NA
2019,216,"FDP",3,NA
2019,216,"GLP",4,NA
2019,216,"Grüne",5,NA
2019,216,"CVP",6,NA
2019,216,"EVP",7,NA
2019,216,"AL",8,NA
2019,216,"BDP",9,NA
2019,216,"EDU",10,NA
2019,218,"SVP",1,NA
2019,218,"SP",2,NA
2019,218,"FDP",3,NA
2019,218,"GLP",4,NA
2019,218,"Grüne",5,NA
2019,218,"CVP",6,NA
2019,218,"EVP",7,NA
2019,218,"AL",8,NA
2019,218,"BDP",9,NA
2019,218,"EDU",10,NA
2019,219,"SVP",1,NA
2019,219,"SP",2,NA
2019,219,"FDP",3,NA
2019,219,"GLP",4,NA
2019,219,"Grüne",5,NA
2019,219,"CVP",6,NA
2019,219,"EVP",7,NA
2019,219,"AL",8,NA
2019,219,"BDP",9,NA
2019,219,"EDU",10,NA
2019,220,"SVP",1,NA
2019,220,"SP",2,NA
2019,220,"FDP",3,NA
2019,220,"GLP",4,NA
2019,220,"Grüne",5,NA
2019,220,"CVP",6,NA
2019,220,"EVP",7,NA
2019,220,"AL",8,NA
2019,220,"BDP",9,NA
2019,220,"EDU",10,NA
2019,221,"SVP",1,NA
2019,221,"SP",2,NA
2019,221,"FDP",3,NA
2019,221,"GLP",4,NA
2019,221,"Grüne",5,NA
2019,221,"CVP",6,NA
2019,221,"EVP",7,NA
2019,221,"AL",8,NA
2019,221,"BDP",9,NA
2019,221,"EDU",10,NA
2019,223,"SVP",1,NA
2019,223,"SP",2,NA
2019,223,"FDP",3,NA
2019,223,"GLP",4,NA
2019,223,"Grüne",5,NA
2019,223,"CVP",6,NA
2019,223,"EVP",7,NA
2019,223,"AL",8,NA
2019,223,"BDP",9,NA
2019,223,"EDU",10,NA
2019,224,"SVP",1,NA
2019,224,"SP",2,NA
2019,224,"FDP",3,NA
2019,224,"GLP",4,NA
2019,224,"Grüne",5,NA
2019,224,"CVP",6,NA
2019,224,"EVP",7,NA
2019,224,"AL",8,NA
2019,224,"BDP",9,NA
2019,224,"EDU",10,NA
2019,225,"SVP",1,NA
2019,225,"SP",2,NA
2019,225,"FDP",3,NA
2019,225,"GLP",4,NA
2019,225,"Grüne",5,NA
2019,225,"CVP",6,NA
2019,225,"EVP",7,NA
2019,225,"AL",8,NA
2019,225,"BDP",9,NA
2019,225,"EDU",10,NA
2019,226,"SVP",1,NA
2019,226,"SP",2,NA
2019,226,"FDP",3,NA
2019,226,"GLP",4,NA
2019,226,"Grüne",5,NA
2019,226,"CVP",6,NA
2019,226,"EVP",7,NA
2019,226,"AL",8,NA
2019,226,"BDP",9,NA
2019,226,"EDU",10,NA
2019,227,"SVP",1,NA
2019,227,"SP",2,NA
2019,227,"FDP",3,NA
2019,227,"GLP",4,NA
2019,227,"Grüne",5,NA
2019,227,"CVP",6,NA
2019,227,"EVP",7,NA
2019,227,"AL",8,NA
2019,227,"BDP",9,NA
2019,227,"EDU",10,NA
2019,228,"SVP",1,NA
2019,228,"SP",2,NA
2019,228,"FDP",3,NA
2019,228,"GLP",4,NA
2019,228,"Grüne",5,NA
2019,228,"CVP",6,NA
2019,228,"EVP",7,NA
2019,228,"AL",8,NA
2019,228,"BDP",9,NA
2019,228,"EDU",10,NA
2019,231,"SVP",1,NA
2019,231,"SP",2,NA
2019,231,"FDP",3,NA
2019,231,"GLP",4,NA
2019,231,"Grüne",5,NA
2019,231,"CVP",6,NA
2019,231,"EVP",7,NA
2019,231,"AL",8,NA
2019,231,"BDP",9,NA
2019,231,"EDU",10,NA
2019,294,"SVP",1,NA
2019,294,"SP",2,NA
2019,294,"FDP",3,NA
2019,294,"GLP",4,NA
2019,294,"Grüne",5,NA
2019,294,"CVP",6,NA
2019,294,"EVP",7,NA
2019,294,"AL",8,NA
2019,294,"BDP",9,NA
2019,294,"EDU",10,NA
2019,298,"SVP",1,NA
2019,298,"SP",2,NA
2019,298,"FDP",3,NA
2019,298,"GLP",4,NA
2019,298,"Grüne",5,NA
2019,298,"CVP",6,NA
2019,298,"EVP",7,NA
2019,298,"AL",8,NA
2019,298,"BDP",9,NA
2019,298,"EDU",10,NA
2019,21,"SVP",1,NA
2019,21,"SP",2,NA
2019,21,"FDP",3,NA
2019,21,"GLP",4,NA
2019,21,"Grüne",5,NA
2019,21,"CVP",6,NA
2019,21,"EVP",7,NA
2019,21,"AL",8,NA
2019,21,"BDP",9,NA
2019,21,"EDU",10,NA
2019,22,"SVP",1,NA
2019,22,"SP",2,NA
2019,22,"FDP",3,NA
2019,22,"GLP",4,NA
2019,22,"Grüne",5,NA
2019,22,"CVP",6,NA
2019,22,"EVP",7,NA
2019,22,"AL",8,NA
2019,22,"BDP",9,NA
2019,22,"EDU",10,NA
2019,23,"SVP",1,NA
2019,23,"SP",2,NA
2019,23,"FDP",3,NA
2019,23,"GLP",4,NA
2019,23,"Grüne",5,NA
2019,23,"CVP",6,NA
2019,23,"EVP",7,NA
2019,23,"AL",8,NA
2019,23,"BDP",9,NA
2019,23,"EDU",10,NA
2019,24,"SVP",1,NA
2019,24,"SP",2,NA
2019,24,"FDP",3,NA
2019,24,"GLP",4,NA
2019,24,"Grüne",5,NA
2019,24,"CVP",6,NA
2019,24,"EVP",7,NA
2019,24,"AL",8,NA
2019,24,"BDP",9,NA
2019,24,"EDU",10,NA
2019,25,"SVP",1,NA
2019,25,"SP",2,NA
2019,25,"FDP",3,NA
2019,25,"GLP",4,NA
2019,25,"Grüne",5,NA
2019,25,"CVP",6,NA
2019,25,"EVP",7,NA
2019,25,"AL",8,NA
2019,25,"BDP",9,NA
2019,25,"EDU",10,NA
2019,26,"SVP",1,NA
2019,26,"SP",2,NA
2019,26,"FDP",3,NA
2019,26,"GLP",4,NA
2019,26,"Grüne",5,NA
2019,26,"CVP",6,NA
2019,26,"EVP",7,NA
